ID,Name,Age,Nationality,Overall,Potential,Club,Value,Wage,Special,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Position,Height,Weight
240753,A. Gouiri,22,France,79,86,OGC Nice,â¬36M,â¬46K,2024,Right,2.0,3.0,4.0,High/ Medium,Normal (170-185),"<span class=""pos pos27"">LW",180cm,72kg
228698,V. Kovalenko,26,Ukraine,71,73,Spezia,â¬2.3M,â¬27K,1992,Right,1.0,4.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",182cm,75kg
232293,V. Osimhen,23,Nigeria,83,89,Napoli,â¬58M,â¬72K,1999,Right,2.0,4.0,3.0,High/ Medium,Lean (185+),"<span class=""pos pos25"">ST",185cm,78kg
236786,M. Terrier,25,France,81,84,Stade Rennais FC,â¬34M,â¬61K,1977,Right,2.0,3.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos27"">LW",184cm,73kg
253213,G. Kyriakopoulos,26,Greece,72,74,U.S. Sassuolo Calcio,â¬2.7M,â¬20K,1777,Left,1.0,2.0,2.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",178cm,74kg
253004,Ansu Fati,19,Spain,79,90,FC Barcelona,â¬38M,â¬84K,1913,Right,2.0,4.0,4.0,High/ Medium,Unique,"<span class=""pos pos28"">SUB",178cm,66kg
259584,M. Ruggeri,19,Italy,69,80,Atalanta,â¬2.9M,â¬10K,1743,Left,1.0,3.0,2.0,Medium/ Medium,Lean (185+),"<span class=""pos pos29"">RES",187cm,79kg
248148,Zubimendi,23,Spain,79,86,Real Sociedad,â¬35M,â¬32K,1994,Right,1.0,4.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos13"">RCM",181cm,74kg
259307,M. Gusto,19,France,75,85,Olympique Lyonnais,â¬11.5M,â¬24K,1891,Right,1.0,3.0,3.0,High/ High,Lean (170-185),"<span class=""pos pos3"">RB",179cm,74kg
225908,R. Oxford,23,England,76,81,FC Augsburg,â¬10M,â¬21K,1705,Right,1.0,3.0,2.0,Medium/ Medium,Lean (185+),"<span class=""pos pos5"">CB",193cm,86kg
223329,A. Conti,28,Italy,73,73,U.C. Sampdoria,â¬2.8M,â¬15K,1873,Right,2.0,2.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",184cm,76kg
212228,I. Toney,26,England,77,79,Brentford,â¬13M,â¬51K,1995,Right,1.0,3.0,3.0,High/ High,Normal (185+),"<span class=""pos pos25"">ST",187cm,76kg
239093,J. Clauss,29,France,80,80,Olympique de Marseille,â¬18.5M,â¬45K,2095,Right,1.0,3.0,3.0,High/ High,Lean (170-185),"<span class=""pos pos12"">RM",178cm,69kg
250931,P. Osterhage,22,Germany,69,76,VfL Bochum 1848,â¬2.8M,â¬10K,1797,Left,1.0,3.0,3.0,High/ High,Lean (170-185),"<span class=""pos pos28"">SUB",184cm,75kg
213655,A. Iwobi,26,Nigeria,75,76,Everton,â¬6.5M,â¬36K,1797,Right,2.0,3.0,4.0,High/ Medium,Normal (185+),"<span class=""pos pos15"">LCM",185cm,75kg
202685,S. Zaza,31,Italy,73,73,Torino F.C.,â¬2.6M,â¬35K,1886,Left,2.0,3.0,4.0,High/ High,Normal (185+),"<span class=""pos pos28"">SUB",186cm,78kg
212462,Alex Telles,29,Brazil,80,80,Sevilla FC,â¬18.5M,â¬110K,2213,Left,3.0,2.0,3.0,High/ Low,Unique,"<span class=""pos pos28"">SUB",181cm,71kg
182168,A. Ranocchia,34,Italy,74,74,AC Monza,â¬1.4M,â¬35K,1555,Right,2.0,2.0,2.0,Low/ Medium,Lean (185+),"<span class=""pos pos5"">CB",195cm,81kg
215353,L. Alario,29,Argentina,78,78,Eintracht Frankfurt,â¬14M,â¬35K,1827,Right,2.0,3.0,3.0,High/ Medium,Normal (185+),"<span class=""pos pos25"">ST",185cm,78kg
228413,E. Audero,25,Italy,78,81,U.C. Sampdoria,â¬14.5M,â¬16K,1188,Right,1.0,2.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos0"">GK",192cm,83kg
203280,V. Germain,32,France,73,73,Montpellier HÃ©rault SC,â¬2.5M,â¬21K,1891,Right,2.0,4.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",181cm,75kg
221564,N. Leiva,25,Spain,69,72,ÅlÄsk WrocÅaw,â¬1.8M,â¬5K,1790,Right,1.0,3.0,4.0,High/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",175cm,70kg
262621,G. Mamardashvili,21,Georgia,77,83,Valencia CF,â¬14M,â¬16K,1080,Left,1.0,3.0,1.0,Medium/ Medium,Lean (185+),"<span class=""pos pos0"">GK",199cm,88kg
233265,R. Oudin,25,France,73,75,FC Girondins de Bordeaux,â¬3.8M,â¬8K,1867,Left,1.0,3.0,3.0,Medium/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",186cm,81kg
251517,J. Gvardiol,20,Croatia,81,89,RB Leipzig,â¬53M,â¬41K,2037,Left,1.0,4.0,3.0,High/ High,Normal (185+),"<span class=""pos pos28"">SUB",185cm,80kg
192955,M. Klich,32,Poland,74,74,Leeds United,â¬3.3M,â¬33K,1988,Right,1.0,3.0,3.0,High/ High,Lean (170-185),"<span class=""pos pos28"">SUB",183cm,82kg
241007,E. Ebosse,23,Cameroon,70,78,Udinese Calcio,â¬3.3M,â¬8K,1677,Left,1.0,3.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos29"">RES",185cm,75kg
257320,A. Moueffek,21,France,67,79,AS Saint-Ãtienne,â¬2.5M,â¬2K,1792,Right,1.0,3.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",179cm,71kg
264432,A. Ezzalzouli,20,Morocco,70,82,FC Barcelona,â¬3.8M,â¬46K,1581,Right,1.0,3.0,4.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos29"">RES",177cm,73kg
183277,E. Hazard,31,Belgium,84,84,Real Madrid CF,â¬35M,â¬220K,2045,Right,4.0,4.0,4.0,Medium/ Medium,Unique,"<span class=""pos pos28"">SUB",175cm,74kg
203486,T. Hazard,29,Belgium,80,80,Borussia Dortmund,â¬20.5M,â¬54K,2062,Right,2.0,4.0,4.0,High/ High,Lean (170-185),"<span class=""pos pos28"">SUB",175cm,71kg
202648,Sergi Darder,28,Spain,82,82,RCD Espanyol de Barcelona,â¬30.5M,â¬30K,2188,Right,1.0,3.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos18"">CAM",180cm,71kg
209288,F. Mollet,30,France,76,76,FC Schalke 04,â¬7M,â¬24K,2016,Right,2.0,4.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos12"">RM",174cm,68kg
233064,M. Mount,23,England,84,87,Chelsea,â¬57.5M,â¬130K,2119,Right,3.0,4.0,3.0,High/ High,Lean (170-185),"<span class=""pos pos23"">RW",180cm,74kg
247599,L. Leroy,22,France,67,75,Montpellier HÃ©rault SC,â¬2.3M,â¬7K,1744,Right,1.0,3.0,3.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",187cm,82kg
234824,Y. Wissa,25,Congo DR,75,76,Brentford,â¬6.5M,â¬44K,1843,Right,1.0,3.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos27"">LW",176cm,74kg
206058,M. De Sciglio,29,Italy,76,76,Juventus,â¬6.5M,â¬75K,1894,Right,2.0,4.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",182cm,78kg
241523,M. Forss,23,Finland,68,76,Middlesbrough,â¬2.7M,â¬11K,1679,Right,1.0,3.0,2.0,High/ High,Lean (170-185),"<span class=""pos pos26"">LS",182cm,76kg
259331,M. Portanova,22,Italy,68,79,Genoa,â¬2.7M,â¬2K,1781,Right,1.0,3.0,2.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos18"">CAM",183cm,77kg
199339,M. Riemann,33,Germany,79,79,VfL Bochum 1848,â¬5.5M,â¬23K,1479,Right,1.0,5.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos0"">GK",186cm,83kg
229593,M. Pjaca,27,Croatia,75,76,Juventus,â¬6.5M,â¬81K,1901,Right,2.0,4.0,3.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",186cm,83kg
253570,21Â M. Calero,21,Bolivia,59,70,Club AtlÃ©tico Palmaflor,â¬500K,â¬500,1478,Right,1.0,3.0,2.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos29"">RES",175cm,70kg
228332,H. Choudhury,24,England,73,76,Leicester City,â¬3.8M,â¬42K,1817,Right,1.0,3.0,2.0,Medium/ High,Lean (170-185),"<span class=""pos pos28"">SUB",178cm,64kg
204923,M. Sabitzer,28,Austria,80,80,FC Bayern MÃ¼nchen,â¬21M,â¬67K,2172,Right,3.0,4.0,3.0,High/ High,Normal (170-185),"<span class=""pos pos28"">SUB",178cm,76kg
224987,I. Provedel,28,Italy,76,77,Lazio,â¬6M,â¬33K,1222,Right,1.0,2.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",192cm,84kg
193747,Koke,30,Spain,83,83,AtlÃ©tico de Madrid,â¬34.5M,â¬74K,2192,Right,3.0,4.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos15"">LCM",176cm,77kg
220477,M. Caldara,28,Italy,75,75,Spezia,â¬4.8M,â¬47K,1599,Right,2.0,3.0,2.0,Medium/ High,Normal (185+),"<span class=""pos pos4"">RCB",187cm,80kg
255856,S. Mandi,20,India,47,58,Jamshedpur FC,â¬100K,â¬500,1226,Left,1.0,3.0,2.0,Medium/ High,Normal (170-185),"<span class=""pos pos28"">SUB",174cm,73kg
181098,M. Hasebe,38,Japan,74,74,Eintracht Frankfurt,â¬750K,â¬16K,1859,Right,2.0,3.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",180cm,72kg
259726,L. Rose,23,Australia,59,61,Macarthur FC,â¬300K,â¬850,1670,Right,1.0,3.0,3.0,High/ High,Lean (170-185),"<span class=""pos pos28"">SUB",176cm,65kg
234035,Odriozola,26,Spain,78,80,Real Madrid CF,â¬16M,â¬115K,1989,Right,1.0,3.0,3.0,High/ High,Lean (170-185),"<span class=""pos pos28"">SUB",176cm,66kg
247131,A. Espino,30,Uruguay,78,78,CÃ¡diz CF,â¬12M,â¬30K,2028,Left,1.0,3.0,3.0,High/ Medium,Stocky (170-185),"<span class=""pos pos7"">LB",172cm,71kg
222634,I. Success,26,Nigeria,74,77,Udinese Calcio,â¬5.5M,â¬17K,1810,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",182cm,90kg
225126,E. Skhiri,27,Tunisia,79,80,1. FC KÃ¶ln,â¬18M,â¬31K,2083,Right,2.0,3.0,3.0,Medium/ High,Lean (185+),"<span class=""pos pos10"">CDM",185cm,74kg
252032,21Â M. Mbaye,22,Senegal,63,73,FC Porto,â¬925K,â¬2K,907,Right,1.0,3.0,1.0,Medium/ Medium,Lean (185+),"<span class=""pos pos29"">RES",193cm,78kg
213565,T. Lemar,26,France,83,86,AtlÃ©tico de Madrid,â¬47M,â¬74K,2215,Left,3.0,3.0,4.0,High/ High,Lean (170-185),"<span class=""pos pos28"">SUB",171cm,63kg
202335,E. Dier,28,England,80,81,Tottenham Hotspur,â¬20M,â¬90K,1989,Right,2.0,2.0,2.0,Medium/ High,Stocky (185+),"<span class=""pos pos5"">CB",190cm,90kg
208461,M. de Roon,31,Netherlands,80,80,Atalanta,â¬15M,â¬51K,2111,Right,3.0,3.0,3.0,Medium/ High,Normal (185+),"<span class=""pos pos13"">RCM",185cm,76kg
236830,Z. Youssouf,22,France,72,78,Futebol Clube de FamalicÃ£o,â¬3.7M,â¬7K,1915,Left,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",182cm,81kg
223641,T. Baumgartl,26,Germany,76,79,1. FC Union Berlin,â¬8.5M,â¬16K,1637,Right,1.0,3.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",190cm,88kg
206493,Y. Abdelhamid,34,Morocco,76,76,Stade de Reims,â¬2.4M,â¬21K,1616,Left,2.0,3.0,2.0,Low/ Medium,Normal (185+),"<span class=""pos pos6"">LCB",190cm,83kg
261204,M. Uzuni,27,Albania,75,75,Granada CF,â¬6M,â¬12K,1822,Right,1.0,3.0,4.0,High/ Medium,Stocky (170-185),"<span class=""pos pos16"">LM",178cm,64kg
237679,R. Kolo Muani,23,France,78,84,Eintracht Frankfurt,â¬22.5M,â¬29K,1829,Right,1.0,3.0,4.0,Medium/ Medium,Lean (185+),"<span class=""pos pos20"">RF",187cm,73kg
236498,S. Lammers,25,Netherlands,71,76,Empoli,â¬2.8M,â¬28K,1768,Left,1.0,5.0,4.0,Medium/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",189cm,77kg
253551,F. Pacheco,23,Peru,66,72,FC Emmen,â¬1.4M,â¬3K,1759,Right,1.0,3.0,4.0,Medium/ Low,Normal (170-185),"<span class=""pos pos28"">SUB",177cm,81kg
238476,22Â D. Zagadou,22,France,77,82,Borussia Dortmund,â¬14.5M,â¬39K,1628,Left,1.0,3.0,2.0,Medium/ High,Stocky (185+),"<span class=""pos pos28"">SUB",196cm,90kg
251566,Gabriel Martinelli,21,Brazil,78,88,Arsenal,â¬31.5M,â¬56K,1916,Right,1.0,3.0,4.0,High/ High,Lean (170-185),"<span class=""pos pos16"">LM",178cm,75kg
179813,22Â E. Cavani,34,Uruguay,82,82,Manchester United,â¬15M,â¬145K,2038,Right,4.0,4.0,3.0,High/ High,Unique,"<span class=""pos pos28"">SUB",185cm,77kg
228349,M. Vojvoda,27,Kosovo,74,74,Torino F.C.,â¬4.1M,â¬32K,1884,Right,1.0,4.0,3.0,Medium/ Medium,Normal (185+),"<span class=""pos pos16"">LM",187cm,78kg
262333,Y. Kallon,21,Sierra Leone,68,82,Genoa,â¬3M,â¬2K,1680,Left,1.0,2.0,3.0,High/ Low,Normal (170-185),"<span class=""pos pos19"">LAM",175cm,72kg
199110,L. Muriel,31,Colombia,82,82,Atalanta,â¬25.5M,â¬70K,2002,Right,2.0,4.0,4.0,High/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",179cm,79kg
255934,J. Onana,22,Cameroon,73,80,FC Girondins de Bordeaux,â¬6M,â¬7K,1932,Right,1.0,3.0,3.0,Medium/ Medium,Normal (185+),"<span class=""pos pos13"">RCM",187cm,90kg
203581,I. Balliu,30,Albania,75,75,Rayo Vallecano,â¬4.8M,â¬18K,1921,Right,1.0,3.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos3"">RB",174cm,65kg
188335,A. Budimir,30,Croatia,76,76,CA Osasuna,â¬7.5M,â¬29K,1710,Left,2.0,4.0,3.0,Medium/ High,Lean (185+),"<span class=""pos pos25"">ST",190cm,75kg
253407,S. Greenwood,20,England,67,80,Leeds United,â¬2.5M,â¬9K,1830,Right,1.0,5.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos29"">RES",180cm,75kg
222148,O. Duda,27,Slovakia,73,74,1. FC KÃ¶ln,â¬3.5M,â¬22K,1951,Right,2.0,4.0,4.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",181cm,75kg
243249,J. Ekkelenkamp,22,Netherlands,71,80,Royal Antwerp FC,â¬4.2M,â¬12K,1878,Right,1.0,4.0,3.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",188cm,83kg
202848,G. Caprari,28,Italy,78,78,AC Monza,â¬14.5M,â¬34K,1904,Right,2.0,4.0,3.0,High/ Low,Normal (170-185),"<span class=""pos pos26"">LS",176cm,72kg
208004,J. Veltman,30,Netherlands,78,78,Brighton & Hove Albion,â¬11.5M,â¬58K,1865,Right,2.0,4.0,2.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos4"">RCB",184cm,75kg
202135,S. Sturaro,29,Italy,72,72,Genoa,â¬2.3M,â¬5K,2050,Right,2.0,3.0,3.0,High/ High,Normal (170-185),"<span class=""pos pos9"">RDM",181cm,80kg
171791,JosÃ© Fonte,38,Portugal,80,80,LOSC Lille,â¬3.8M,â¬26K,1736,Right,3.0,3.0,2.0,Medium/ High,Lean (185+),"<span class=""pos pos4"">RCB",191cm,84kg
189712,K. Strootman,32,Netherlands,73,73,Olympique de Marseille,â¬2.4M,â¬28K,1940,Left,3.0,3.0,2.0,Low/ Medium,Normal (185+),"<span class=""pos pos29"">RES",186cm,78kg
201049,L. Tonelli,32,Italy,72,72,Empoli,â¬1.5M,â¬8K,1552,Right,2.0,3.0,2.0,Low/ High,Normal (170-185),"<span class=""pos pos4"">RCB",183cm,75kg
245894,Rober,21,Spain,69,79,Real Betis BalompiÃ©,â¬3.1M,â¬8K,1660,Left,1.0,5.0,3.0,High/ Medium,Lean (170-),"<span class=""pos pos29"">RES",169cm,63kg
258976,F. Parisi,21,Italy,70,82,Empoli,â¬3.8M,â¬5K,1839,Left,1.0,3.0,2.0,High/ High,Normal (170-185),"<span class=""pos pos7"">LB",178cm,72kg
212626,D. Selke,27,Germany,71,72,Hertha BSC,â¬2.2M,â¬20K,1762,Right,1.0,3.0,3.0,High/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",195cm,84kg
219984,M. Aramu,27,Italy,74,75,Venezia FC,â¬4.9M,â¬5K,1901,Left,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos18"">CAM",180cm,69kg
252440,N. Zortea,23,Italy,68,76,Atalanta,â¬2.6M,â¬13K,1648,Right,1.0,1.0,2.0,High/ Medium,Lean (170-185),"<span class=""pos pos29"">RES",175cm,70kg
236679,Melendo,24,Spain,78,82,Granada CF,â¬20M,â¬12K,1916,Left,1.0,2.0,4.0,High/ Medium,Lean (170-),"<span class=""pos pos28"">SUB",167cm,63kg
205989,C. Chambers,27,England,75,76,Aston Villa,â¬5.5M,â¬58K,1910,Right,2.0,3.0,2.0,Low/ High,Normal (170-185),"<span class=""pos pos28"">SUB",182cm,77kg
240953,N. Tenaglia,26,Argentina,76,79,Deportivo AlavÃ©s,â¬9M,â¬15K,1860,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos3"">RB",181cm,70kg
255223,A. Adli,22,France,74,84,Bayer 04 Leverkusen,â¬9.5M,â¬37K,1892,Left,1.0,3.0,4.0,High/ High,Lean (170-185),"<span class=""pos pos28"">SUB",174cm,60kg
243627,Y. Adli,21,France,75,82,AC Milan,â¬11.5M,â¬37K,2005,Right,1.0,3.0,3.0,High/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",186cm,78kg
237207,S. Kalu,24,Nigeria,72,76,Watford,â¬3.4M,â¬26K,1811,Right,1.0,4.0,4.0,High/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",177cm,78kg
259093,F. Bonifazi,26,Uruguay,65,66,Club AtlÃ©tico PeÃ±arol,â¬775K,â¬500,1639,Left,1.0,3.0,2.0,High/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",173cm,72kg
257978,S. Soumano,21,Senegal,67,76,FC Lorient,â¬2.3M,â¬6K,1518,Right,1.0,3.0,2.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos29"">RES",182cm,75kg
239580,Bremer,25,Brazil,83,87,Juventus,â¬45.5M,â¬115K,1869,Right,1.0,2.0,2.0,High/ Medium,Normal (185+),"<span class=""pos pos6"">LCB",188cm,82kg
242816,Riqui Puig,22,Spain,74,82,LA Galaxy,â¬9.5M,â¬7K,1865,Right,1.0,3.0,3.0,Medium/ Medium,Lean (170-),"<span class=""pos pos28"">SUB",169cm,56kg
254544,Reinier,20,Brazil,69,79,Real Madrid CF,â¬3.1M,â¬38K,1798,Right,1.0,4.0,4.0,Medium/ Medium,Lean (185+),"<span class=""pos pos29"">RES",185cm,82kg
173030,Ã. Trejo,34,Argentina,79,79,Rayo Vallecano,â¬8M,â¬25K,2171,Right,1.0,4.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos18"">CAM",180cm,79kg
231227,N. Dorsch,24,Germany,77,82,FC Augsburg,â¬14.5M,â¬23K,2076,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos29"">RES",178cm,76kg
243014,B. Mbeumo,22,Cameroon,75,81,Brentford,â¬9M,â¬40K,1975,Left,1.0,2.0,4.0,High/ High,Normal (170-185),"<span class=""pos pos23"">RW",171cm,75kg
239890,O. Kabak,22,Turkey,73,80,TSG Hoffenheim,â¬5.5M,â¬20K,1672,Right,2.0,3.0,2.0,High/ Medium,Stocky (185+),"<span class=""pos pos28"">SUB",186cm,86kg
243976,Catena,27,Spain,76,78,Rayo Vallecano,â¬8M,â¬18K,1688,Right,1.0,3.0,2.0,Low/ High,Lean (185+),"<span class=""pos pos6"">LCB",194cm,82kg
228080,F. Passlack,24,Germany,70,74,Borussia Dortmund,â¬2.3M,â¬19K,1960,Right,1.0,4.0,3.0,High/ High,Normal (170-185),"<span class=""pos pos29"">RES",172cm,70kg
253474,N. Tauer,21,Germany,68,78,1. FSV Mainz 05,â¬2.5M,â¬7K,1727,Right,1.0,3.0,2.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",183cm,74kg
205498,Jorginho,30,Italy,85,85,Chelsea,â¬51.5M,â¬165K,2128,Right,2.0,3.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos15"">LCM",180cm,68kg
244257,J. Burkardt,21,Germany,76,84,1. FSV Mainz 05,â¬17M,â¬22K,1942,Right,1.0,3.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos26"">LS",181cm,79kg
256225,21Â T. Haas,22,Germany,61,66,TÃ¼rkgÃ¼cÃ¼ MÃ¼nchen,â¬475K,â¬800,1498,Right,1.0,3.0,2.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos29"">RES",177cm,76kg
245388,J. Todibo,22,France,78,84,OGC Nice,â¬20.5M,â¬34K,1812,Right,1.0,2.0,3.0,Medium/ Medium,Normal (185+),"<span class=""pos pos4"">RCB",190cm,88kg
236245,A. Elis,26,Honduras,75,78,FC Girondins de Bordeaux,â¬7.5M,â¬10K,1884,Right,1.0,4.0,4.0,High/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",183cm,77kg
258444,E. Guessand,21,France,70,79,FC Nantes,â¬3.6M,â¬17K,1638,Right,1.0,3.0,3.0,Medium/ Medium,Normal (185+),"<span class=""pos pos24"">RS",185cm,79kg
261616,Q. Merlin,20,France,70,84,FC Nantes,â¬3.7M,â¬9K,1897,Left,1.0,2.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos8"">LWB",173cm,67kg
242000,K. Mavropanos,24,Greece,78,83,VfB Stuttgart,â¬19M,â¬22K,1789,Right,1.0,3.0,2.0,High/ High,Normal (185+),"<span class=""pos pos4"">RCB",194cm,89kg
263578,Balde,18,Spain,68,83,FC Barcelona,â¬2.7M,â¬11K,1596,Left,1.0,3.0,2.0,High/ Medium,Lean (170-185),"<span class=""pos pos29"">RES",175cm,69kg
208596,A. Belotti,28,Italy,80,80,,â¬0,â¬0,1939,Right,3.0,5.0,3.0,High/ High,Normal (170-185),"<span class=""pos pos28"">SUB",181cm,84kg
226766,Daniel Podence,26,Portugal,78,79,Wolverhampton Wanderers,â¬16.5M,â¬82K,1852,Right,1.0,4.0,4.0,High/ Medium,Normal (170-),"<span class=""pos pos28"">SUB",165cm,58kg
263014,B. Makouana,19,Congo,65,78,Montpellier HÃ©rault SC,â¬1.7M,â¬3K,1612,Right,1.0,3.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",181cm,73kg
173731,G. Bale,32,Wales,81,81,Los Angeles FC,â¬20.5M,â¬14K,2157,Left,4.0,3.0,4.0,Medium/ Medium,Unique,"<span class=""pos pos24"">RS",185cm,82kg
189805,L. de Jong,31,Netherlands,79,79,PSV,â¬15M,â¬24K,1905,Right,3.0,5.0,3.0,Medium/ Medium,Normal (185+),"<span class=""pos pos25"">ST",188cm,86kg
229891,J. Ryerson,24,Norway,72,76,1. FC Union Berlin,â¬3.1M,â¬16K,1882,Right,1.0,3.0,2.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",183cm,86kg
248695,W. Fofana,21,France,79,86,Leicester City,â¬33M,â¬55K,1772,Right,1.0,3.0,2.0,Medium/ High,Lean (185+),"<span class=""pos pos4"">RCB",190cm,76kg
251854,Pedri,19,Spain,85,93,FC Barcelona,â¬116M,â¬115K,2109,Right,2.0,4.0,4.0,High/ High,Lean (170-185),"<span class=""pos pos15"">LCM",174cm,61kg
241202,P. Daka,23,Zambia,77,83,Leicester City,â¬17M,â¬68K,1848,Right,1.0,3.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",183cm,71kg
254660,J. Thielmann,20,Germany,73,82,1. FC KÃ¶ln,â¬6.5M,â¬16K,1874,Right,1.0,3.0,3.0,High/ High,Normal (170-185),"<span class=""pos pos28"">SUB",178cm,72kg
183108,N. Amrabat,35,Morocco,75,75,AEK Athens,â¬2.3M,â¬1K,2055,Right,2.0,2.0,3.0,Medium/ Medium,Stocky (170-185),"<span class=""pos pos28"">SUB",179cm,77kg
