ID,Name,Age,Photo,Nationality,Flag,Overall,Potential,Club,Club Logo,Value,Wage,Special,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Real Face,Position,Joined,Loaned From,Contract Valid Until,Height,Weight,Release Clause,Kit Number,Best Overall Rating
241497,C. Dagba,23,https://cdn.sofifa.net/players/241/497/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,74,77,RC Strasbourg Alsace,https://cdn.sofifa.net/teams/76/30.png,â¬5.5M,â¬43K,1892,Right,1.0,2.0,3.0,High/ Medium,Lean (170-),Yes,"<span class=""pos pos28"">SUB",,"<a href=""/team/73/paris-saint-germain/"">Paris Saint-Germain</a>","Jun 30, 2023",170cm,62kg,,2.0,
246242,B. Dia,25,https://cdn.sofifa.net/players/246/242/23_60.png,Senegal,https://cdn.sofifa.net/flags/sn.png,79,83,Villarreal CF,https://cdn.sofifa.net/teams/483/30.png,â¬24.5M,â¬39K,1849,Right,1.0,3.0,3.0,High/ Medium,Lean (170-185),No,"<span class=""pos pos28"">SUB","Jul 13, 2021",,2026,180cm,75kg,â¬53.3M,16.0,
256225,21Â T. Haas,22,https://cdn.sofifa.net/players/256/225/21_60.png,Germany,https://cdn.sofifa.net/flags/de.png,61,66,TÃ¼rkgÃ¼cÃ¼ MÃ¼nchen,https://cdn.sofifa.net/teams/114398/30.png,â¬475K,â¬800,1498,Right,1.0,3.0,2.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos29"">RES","Jul 1, 2019",,2021,177cm,76kg,â¬724K,20.0,
211891,A. Voglsammer,30,https://cdn.sofifa.net/players/211/891/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,73,73,1. FC Union Berlin,https://cdn.sofifa.net/teams/1831/30.png,â¬3M,â¬26K,1904,Right,1.0,3.0,3.0,High/ Medium,Stocky (170-185),No,"<span class=""pos pos28"">SUB","Jul 1, 2021",,2026,178cm,83kg,â¬5.4M,9.0,
211320,D. Rugani,27,https://cdn.sofifa.net/players/211/320/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,76,77,Juventus,https://cdn.sofifa.net/teams/45/30.png,â¬7.5M,â¬72K,1660,Right,2.0,3.0,2.0,Low/ Medium,Lean (185+),Yes,"<span class=""pos pos28"">SUB","Feb 1, 2015",,2024,190cm,84kg,â¬13.3M,24.0,
232786,K. Endo,24,https://cdn.sofifa.net/players/232/786/23_60.png,Japan,https://cdn.sofifa.net/flags/jp.png,68,73,Eintracht Braunschweig,https://cdn.sofifa.net/teams/110500/30.png,â¬1.8M,â¬10K,1739,Right,1.0,4.0,3.0,Medium/ Medium,Lean (170-185),No,"<span class=""pos pos28"">SUB",,"<a href=""/team/1831/1-fc-union-berlin/"">1. FC Union Berlin</a>","Jun 30, 2023",175cm,70kg,,21.0,
232487,W. Endo,29,https://cdn.sofifa.net/players/232/487/23_60.png,Japan,https://cdn.sofifa.net/flags/jp.png,78,78,VfB Stuttgart,https://cdn.sofifa.net/teams/36/30.png,â¬13.5M,â¬29K,2006,Right,2.0,4.0,3.0,Medium/ High,Normal (170-185),Yes,"<span class=""pos pos10"">CDM","Jul 1, 2020",,2024,178cm,77kg,â¬24.3M,3.0,
226491,K. Tierney,25,https://cdn.sofifa.net/players/226/491/23_60.png,Scotland,https://cdn.sofifa.net/flags/gb-sct.png,81,85,Arsenal,https://cdn.sofifa.net/teams/1/30.png,â¬33M,â¬82K,2096,Left,2.0,3.0,3.0,High/ High,Normal (170-185),Yes,"<span class=""pos pos28"">SUB","Aug 8, 2019",,2024,178cm,70kg,â¬65.2M,3.0,
211454,M. Elneny,29,https://cdn.sofifa.net/players/211/454/23_60.png,Egypt,https://cdn.sofifa.net/flags/eg.png,76,76,Arsenal,https://cdn.sofifa.net/teams/1/30.png,â¬6.5M,â¬63K,1939,Right,1.0,3.0,3.0,Medium/ High,Lean (170-185),Yes,"<span class=""pos pos28"">SUB","Jan 14, 2016",,2023,179cm,72kg,â¬12.4M,25.0,
171972,J. McArthur,34,https://cdn.sofifa.net/players/171/972/23_60.png,Scotland,https://cdn.sofifa.net/flags/gb-sct.png,75,75,Crystal Palace,https://cdn.sofifa.net/teams/1799/30.png,â¬1.9M,â¬42K,1955,Right,1.0,3.0,3.0,High/ High,Normal (170-185),Yes,"<span class=""pos pos28"">SUB","Sep 1, 2014",,2023,178cm,66kg,â¬3.6M,18.0,
210514,JoÃ£o Cancelo,28,https://cdn.sofifa.net/players/210/514/23_60.png,Portugal,https://cdn.sofifa.net/flags/pt.png,88,88,Manchester City,https://cdn.sofifa.net/teams/10/30.png,â¬82.5M,â¬250K,2262,Right,3.0,4.0,4.0,High/ Medium,Unique,Yes,"<span class=""pos pos7"">LB","Aug 7, 2019",,2027,182cm,74kg,â¬152.6M,7.0,
223724,S. Lainer,29,https://cdn.sofifa.net/players/223/724/23_60.png,Austria,https://cdn.sofifa.net/flags/at.png,77,77,Borussia MÃ¶nchengladbach,https://cdn.sofifa.net/teams/23/30.png,â¬9.5M,â¬27K,1991,Right,2.0,3.0,2.0,High/ High,Normal (170-185),No,"<span class=""pos pos3"">RB","Jul 1, 2019",,2024,175cm,73kg,â¬16.2M,18.0,
177388,D. Payet,35,https://cdn.sofifa.net/players/177/388/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,82,82,Olympique de Marseille,https://cdn.sofifa.net/teams/219/30.png,â¬12.5M,â¬40K,2015,Right,3.0,4.0,4.0,High/ Medium,Stocky (170-185),Yes,"<span class=""pos pos22"">LF","Jan 30, 2017",,2024,175cm,77kg,â¬23.8M,10.0,
207421,L. Trossard,27,https://cdn.sofifa.net/players/207/421/23_60.png,Belgium,https://cdn.sofifa.net/flags/be.png,79,79,Brighton & Hove Albion,https://cdn.sofifa.net/teams/1808/30.png,â¬18.5M,â¬71K,1957,Right,1.0,4.0,4.0,High/ Medium,Normal (170-185),Yes,"<span class=""pos pos28"">SUB",,,,171cm,67kg,â¬35.2M,24.0,
235647,H. Sarpei,23,https://cdn.sofifa.net/players/235/647/23_60.png,Ghana,https://cdn.sofifa.net/flags/gh.png,67,72,FC Ingolstadt 04,https://cdn.sofifa.net/teams/111239/30.png,â¬1.4M,â¬3K,1660,Right,1.0,3.0,2.0,Medium/ Medium,Normal (170-185),Yes,"<span class=""pos pos9"">RDM","Jan 1, 2022",,2024,178cm,72kg,â¬2.1M,18.0,
266272,M. Adeline,18,https://cdn.sofifa.net/players/266/272/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,65,79,Stade de Reims,https://cdn.sofifa.net/teams/379/30.png,â¬1.7M,â¬2K,1699,Right,1.0,3.0,2.0,Medium/ Medium,Lean (170-185),No,"<span class=""pos pos29"">RES","Dec 16, 2021",,2026,180cm,63kg,â¬4.5M,80.0,
228614,G. Holtmann,27,https://cdn.sofifa.net/players/228/614/23_60.png,Philippines,https://cdn.sofifa.net/flags/ph.png,74,74,VfL Bochum 1848,https://cdn.sofifa.net/teams/160/30.png,â¬4.5M,â¬23K,1868,Left,1.0,2.0,3.0,Medium/ Medium,Normal (185+),Yes,"<span class=""pos pos27"">LW","Aug 24, 2020",,2025,185cm,77kg,â¬8.1M,17.0,
258603,J. Navas,28,https://cdn.sofifa.net/players/258/603/23_60.png,Argentina,https://cdn.sofifa.net/flags/ar.png,66,66,Arsenal de SarandÃ­,https://cdn.sofifa.net/teams/110394/30.png,â¬775K,â¬3K,1686,Right,1.0,3.0,2.0,Medium/ Medium,Lean (170-185),No,"<span class=""pos pos12"">RM","Aug 21, 2020",,2022,182cm,76kg,â¬1.1M,18.0,
193041,K. Navas,35,https://cdn.sofifa.net/players/193/041/23_60.png,Costa Rica,https://cdn.sofifa.net/flags/cr.png,88,88,Paris Saint-Germain,https://cdn.sofifa.net/teams/73/30.png,â¬10M,â¬85K,1428,Right,3.0,3.0,1.0,Medium/ Medium,Normal (185+),Yes,"<span class=""pos pos28"">SUB","Sep 2, 2019",,2024,185cm,80kg,â¬18.5M,1.0,
208461,M. de Roon,31,https://cdn.sofifa.net/players/208/461/23_60.png,Netherlands,https://cdn.sofifa.net/flags/nl.png,80,80,Atalanta,https://cdn.sofifa.net/teams/39/30.png,â¬15M,â¬51K,2111,Right,3.0,3.0,3.0,Medium/ High,Normal (185+),Yes,"<span class=""pos pos13"">RCM","Aug 10, 2017",,2024,185cm,76kg,â¬25.5M,15.0,
201024,K. Koulibaly,31,https://cdn.sofifa.net/players/201/024/23_60.png,Senegal,https://cdn.sofifa.net/flags/sn.png,87,87,Chelsea,https://cdn.sofifa.net/teams/5/30.png,â¬54.5M,â¬175K,1789,Right,3.0,4.0,2.0,Medium/ High,Unique,Yes,"<span class=""pos pos6"">LCB","Jul 16, 2022",,2026,187cm,89kg,â¬100.8M,26.0,
262840,L. Kunze,24,https://cdn.sofifa.net/players/262/840/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,65,70,VfL OsnabrÃ¼ck,https://cdn.sofifa.net/teams/487/30.png,â¬1.1M,â¬1K,1755,Right,1.0,3.0,2.0,Medium/ Medium,Lean (185+),No,"<span class=""pos pos28"">SUB","Jul 1, 2021",,2024,189cm,78kg,â¬1.7M,13.0,
208165,B. Djimsiti,29,https://cdn.sofifa.net/players/208/165/23_60.png,Albania,https://cdn.sofifa.net/flags/al.png,79,79,Atalanta,https://cdn.sofifa.net/teams/39/30.png,â¬14.5M,â¬51K,1734,Right,1.0,3.0,2.0,Medium/ Medium,Normal (185+),No,"<span class=""pos pos6"">LCB","Jan 18, 2016",,2026,190cm,83kg,â¬24.7M,19.0,
253213,G. Kyriakopoulos,26,https://cdn.sofifa.net/players/253/213/23_60.png,Greece,https://cdn.sofifa.net/flags/gr.png,72,74,U.S. Sassuolo Calcio,https://cdn.sofifa.net/teams/111974/30.png,â¬2.7M,â¬20K,1777,Left,1.0,2.0,2.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB","Jun 22, 2020",,2025,178cm,74kg,â¬4.8M,77.0,
205812,P. Terracciano,32,https://cdn.sofifa.net/players/205/812/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,76,76,Fiorentina,https://cdn.sofifa.net/teams/110374/30.png,â¬3.7M,â¬34K,1149,Right,1.0,2.0,1.0,Medium/ Medium,Lean (185+),No,"<span class=""pos pos28"">SUB","Jul 7, 2019",,2023,193cm,78kg,â¬6.3M,1.0,
194845,W. Khazri,31,https://cdn.sofifa.net/players/194/845/23_60.png,Tunisia,https://cdn.sofifa.net/flags/tn.png,75,75,Montpellier HÃ©rault SC,https://cdn.sofifa.net/teams/70/30.png,â¬4.8M,â¬24K,1944,Right,2.0,4.0,4.0,High/ High,Stocky (170-185),Yes,"<span class=""pos pos28"">SUB","Jul 5, 2022",,2023,176cm,82kg,â¬9.1M,99.0,
213135,D. Origi,27,https://cdn.sofifa.net/players/213/135/23_60.png,Belgium,https://cdn.sofifa.net/flags/be.png,76,77,AC Milan,https://cdn.sofifa.net/teams/47/30.png,â¬9M,â¬56K,1853,Right,2.0,4.0,4.0,High/ Medium,Lean (185+),Yes,"<span class=""pos pos28"">SUB","Jul 5, 2022",,2026,189cm,88kg,â¬16M,27.0,
233049,J. Sancho,22,https://cdn.sofifa.net/players/233/049/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,84,88,Manchester United,https://cdn.sofifa.net/teams/11/30.png,â¬61.5M,â¬155K,1977,Right,3.0,3.0,5.0,High/ Medium,Unique,Yes,"<span class=""pos pos27"">LW","Jul 23, 2021",,2026,180cm,76kg,â¬121.5M,25.0,
244915,M. Salisu,23,https://cdn.sofifa.net/players/244/915/23_60.png,Ghana,https://cdn.sofifa.net/flags/gh.png,77,85,Southampton,https://cdn.sofifa.net/teams/17/30.png,â¬22M,â¬41K,1644,Left,1.0,3.0,2.0,Medium/ High,Normal (185+),Yes,"<span class=""pos pos6"">LCB","Aug 12, 2020",,2024,191cm,85kg,â¬46.2M,22.0,
240091,G. Vicario,25,https://cdn.sofifa.net/players/240/091/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,78,82,Empoli,https://cdn.sofifa.net/teams/1746/30.png,â¬15.5M,â¬10K,1060,Right,1.0,1.0,1.0,Medium/ Medium,Lean (185+),No,"<span class=""pos pos0"">GK","Jun 18, 2022",,2024,188cm,76kg,â¬29.1M,13.0,
225201,Ãlex Berenguer,26,https://cdn.sofifa.net/players/225/201/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,80,80,Athletic Club de Bilbao,https://cdn.sofifa.net/teams/448/30.png,â¬23M,â¬33K,2114,Right,1.0,4.0,3.0,High/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB","Oct 2, 2020",,2024,175cm,73kg,â¬48.3M,7.0,
252317,D. Nemeth,21,https://cdn.sofifa.net/players/252/317/23_60.png,Austria,https://cdn.sofifa.net/flags/at.png,68,75,FC St. Pauli,https://cdn.sofifa.net/teams/110329/30.png,â¬2.3M,â¬5K,1472,Right,1.0,4.0,2.0,Medium/ Medium,Normal (185+),Yes,"<span class=""pos pos28"">SUB","Jul 1, 2022",,2026,191cm,89kg,â¬4.1M,4.0,
193910,A. Forshaw,30,https://cdn.sofifa.net/players/193/910/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,73,73,Leeds United,https://cdn.sofifa.net/teams/8/30.png,â¬2.5M,â¬28K,1923,Right,1.0,3.0,3.0,Medium/ High,Normal (170-185),Yes,"<span class=""pos pos28"">SUB","Jan 18, 2018",,2023,174cm,71kg,â¬4.8M,4.0,
202166,J. Draxler,28,https://cdn.sofifa.net/players/202/166/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,79,79,Paris Saint-Germain,https://cdn.sofifa.net/teams/73/30.png,â¬17.5M,â¬88K,2064,Right,3.0,5.0,4.0,Medium/ Medium,Lean (185+),Yes,"<span class=""pos pos29"">RES","Jan 3, 2017",,2024,187cm,77kg,â¬32.4M,23.0,
265188,G. Scalvini,18,https://cdn.sofifa.net/players/265/188/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,70,86,Atalanta,https://cdn.sofifa.net/teams/39/30.png,â¬3.8M,â¬6K,1464,Right,1.0,3.0,2.0,Medium/ Medium,Normal (185+),No,"<span class=""pos pos28"">SUB","Jul 9, 2021",,2023,194cm,75kg,â¬8.8M,64.0,
205070,Portu,30,https://cdn.sofifa.net/players/205/070/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,78,78,Getafe CF,https://cdn.sofifa.net/teams/1860/30.png,â¬13.5M,â¬33K,2103,Right,1.0,4.0,3.0,High/ Medium,Normal (170-),Yes,"<span class=""pos pos12"">RM",,"<a href=""/team/457/real-sociedad/"">Real Sociedad</a>","Jun 30, 2023",167cm,66kg,,9.0,
170084,W. Hennessey,35,https://cdn.sofifa.net/players/170/084/23_60.png,Wales,https://cdn.sofifa.net/flags/gb-wls.png,74,74,Nottingham Forest,https://cdn.sofifa.net/teams/14/30.png,â¬475K,â¬23K,1171,Right,2.0,3.0,1.0,Medium/ Medium,Lean (185+),Yes,"<span class=""pos pos28"">SUB","Jul 15, 2022",,2024,198cm,90kg,â¬950K,13.0,
259586,H. Siquet,19,https://cdn.sofifa.net/players/259/586/23_60.png,Belgium,https://cdn.sofifa.net/flags/be.png,70,81,Sport-Club Freiburg,https://cdn.sofifa.net/teams/25/30.png,â¬3.3M,â¬7K,1901,Right,1.0,4.0,2.0,High/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB","Jan 1, 2022",,2026,180cm,70kg,â¬6.3M,2.0,
189881,C. Smalling,32,https://cdn.sofifa.net/players/189/881/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,81,81,Roma,https://cdn.sofifa.net/teams/52/30.png,â¬16.5M,â¬68K,1803,Right,3.0,3.0,2.0,Medium/ High,Lean (185+),Yes,"<span class=""pos pos5"">CB","Oct 5, 2020",,2023,194cm,81kg,â¬28.1M,6.0,
222692,B. Schmitz,27,https://cdn.sofifa.net/players/222/692/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,75,75,1. FC KÃ¶ln,https://cdn.sofifa.net/teams/31/30.png,â¬5.5M,â¬23K,1913,Right,1.0,4.0,2.0,Medium/ Medium,Normal (170-185),Yes,"<span class=""pos pos3"">RB","Jul 1, 2018",,2024,182cm,75kg,â¬9.9M,2.0,
220475,A. Grassi,27,https://cdn.sofifa.net/players/220/475/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,72,73,Parma,https://cdn.sofifa.net/teams/50/30.png,â¬2.7M,â¬4K,1901,Right,1.0,3.0,2.0,Medium/ Medium,Lean (170-185),No,"<span class=""pos pos29"">RES","Sep 1, 2020",,2024,183cm,75kg,â¬4.5M,27.0,
242964,A. Gordon,21,https://cdn.sofifa.net/players/242/964/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,75,84,Everton,https://cdn.sofifa.net/teams/7/30.png,â¬12.5M,â¬26K,1829,Right,1.0,3.0,3.0,High/ Medium,Lean (170-185),No,"<span class=""pos pos12"">RM","Jul 1, 2017",,2025,183cm,74kg,â¬26.3M,10.0,
260406,K. Gordon,17,https://cdn.sofifa.net/players/260/406/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,62,84,Liverpool,https://cdn.sofifa.net/teams/9/30.png,â¬1.2M,â¬3K,1469,Left,1.0,3.0,3.0,High/ Medium,Lean (170-185),Yes,"<span class=""pos pos29"">RES","Sep 21, 2021",,2023,173cm,65kg,â¬3.4M,49.0,
205659,A. Cragno,28,https://cdn.sofifa.net/players/205/659/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,80,81,AC Monza,https://cdn.sofifa.net/teams/111811/30.png,â¬16.5M,â¬6K,1219,Right,1.0,3.0,1.0,Medium/ Medium,Lean (170-185),No,"<span class=""pos pos28"">SUB",,,,184cm,78kg,,16.0,
199110,L. Muriel,31,https://cdn.sofifa.net/players/199/110/23_60.png,Colombia,https://cdn.sofifa.net/flags/co.png,82,82,Atalanta,https://cdn.sofifa.net/teams/39/30.png,â¬25.5M,â¬70K,2002,Right,2.0,4.0,4.0,High/ Medium,Normal (170-185),Yes,"<span class=""pos pos28"">SUB","Jul 1, 2019",,2023,179cm,79kg,â¬43.4M,9.0,
221740,E. Crivelli,27,https://cdn.sofifa.net/players/221/740/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,71,72,Ä°stanbul BaÅakÅehir FK,https://cdn.sofifa.net/teams/101014/30.png,â¬2.2M,â¬24K,1788,Right,1.0,3.0,2.0,High/ High,Stocky (170-185),No,"<span class=""pos pos28"">SUB","Jul 27, 2019",,2023,184cm,84kg,â¬4.6M,27.0,
